State,Deregulation Type,Deregulation Year,Avg. Deposit (Before),Avg. Deposit (After),% Increase
Alaska,Intrastate M&A,1960,57800.0,236200.0,308.65%
Alaska,Intrastate De Novo,1960,57800.0,236200.0,308.65%
Alaska,Interstate BHC,1982,1666704.8,2356500.0,41.39%
Arizona,Intrastate M&A,1960,939000.0,1600800.0,70.48%
Arizona,Intrastate De Novo,1960,939000.0,1600800.0,70.48%
Arizona,Interstate BHC,1986,14910448.43,18100779.5,21.4%
Arkansas,Interstate BHC,1989,10988698.0,11454393.9,4.24%
Arkansas,Intrastate M&A,1994,11454393.9,13445742.1,17.39%
Arkansas,Intrastate De Novo,1999,13445742.1,12948965.62,-3.69%
California,Intrastate M&A,1960,21220800.0,29017200.0,36.74%
California,Intrastate De Novo,1960,21220800.0,29017200.0,36.74%
California,Interstate BHC,1987,220736997.12,251977025.5,14.15%
Colorado,Interstate BHC,1988,16125874.78,15305009.5,-5.09%
Colorado,Intrastate M&A,1991,15664272.5,15787859.4,0.79%
Colorado,Intrastate De Novo,1997,16294745.8,17338598.6,6.41%
Connecticut,Intrastate M&A,1980,8971631.8,15840116.17,76.56%
Connecticut,Interstate BHC,1983,11389757.6,24885105.67,118.49%
Connecticut,Intrastate De Novo,1988,24885105.67,33150462.6,33.21%
Delaware,Intrastate M&A,1960,630800.0,781400.0,23.87%
Delaware,Intrastate De Novo,1960,630800.0,781400.0,23.87%
Delaware,Interstate BHC,1988,8310406.67,17016211.1,104.76%
District of Columbia,Intrastate M&A,1960,N/A,N/A,N/A
District of Columbia,Intrastate De Novo,1960,N/A,N/A,N/A
District of Columbia,Interstate BHC,1985,N/A,N/A,N/A
Florida,Interstate BHC,1985,53085393.83,77917224.3,46.78%
Florida,Intrastate M&A,1988,69800824.89,80933469.1,15.95%
Florida,Intrastate De Novo,1988,69800824.89,80933469.1,15.95%
Georgia,Intrastate M&A,1983,19394547.2,24956175.0,28.68%
Georgia,Interstate BHC,1985,22025568.83,27869631.2,26.53%
Georgia,Intrastate De Novo,1998,39381386.8,46339784.8,17.67%
Hawaii,Intrastate M&A,1986,5706504.57,8504780.3,49.04%
Hawaii,Intrastate De Novo,1986,5706504.57,8504780.3,49.04%
Hawaii,Interstate BHC,1995,10290382.8,10152085.7,-1.34%
Idaho,Intrastate M&A,1960,591000.0,727000.0,23.01%
Idaho,Intrastate De Novo,1960,591000.0,727000.0,23.01%
Idaho,Interstate BHC,1985,4264384.67,3492857.6,-18.09%
